condition	surface	medium	temperature	relative_humidity_pct	strain	halflife_wet_median	halflife_wet_q025	halflife_wet_q975	halflife_wet_formatted	halflife_wet_median_minutes	halflife_wet_q025_minutes	halflife_wet_q975_minutes	halflife_wet_formatted_minutes	halflife_dry_median	halflife_dry_q025	halflife_dry_q975	halflife_dry_formatted	halflife_dry_median_minutes	halflife_dry_q025_minutes	halflife_dry_q975_minutes	halflife_dry_formatted_minutes
Blood_surface_2022	polypropylene_plastic	Blood			2022	82.97540074070142	10.865998123319823	2620.011561553281	82.98 [10.87, 2620.01]	119484.57706661004	15647.037297580544	3772816.6486367243	119484.58 [15647.04, 3772816.65]	37.87264759714391	6.3270467723618715	1280.9990591319913	37.87 [6.33, 1281.00]	54536.612539887225	9110.947352201096	1844638.6451500675	54536.61 [9110.95, 1844638.65]
CC_21-23°C/40%_2022	cotton	DMEM	21.0	40.0	2022	0.16180595256063185	0.10045876189562754	0.24468467485070536	0.16 [0.10, 0.24]	233.00057168730984	144.66061712970367	352.34593178501575	233.00 [144.66, 352.35]	0.060959417711890035	0.005572923880045001	0.17890014852480607	0.06 [0.01, 0.18]	87.78156150512164	8.0250103872648	257.61621387572075	87.78 [8.03, 257.62]
CC_21°C/45%_2003	cotton	DMEM	21.0	45.0	2003	0.4674164226478309	0.2528544858124955	1.1911970616905483	0.47 [0.25, 1.19]	673.0796486128764	364.1104595699935	1715.3237688343895	673.08 [364.11, 1715.32]	0.13028050879455558	0.014754628565562821	0.4457200996972157	0.13 [0.01, 0.45]	187.60393266416003	21.24666513441046	641.8369435639906	187.60 [21.25, 641.84]
CC_28°C/65%_2003	cotton	DMEM	28.0	65.0	2003	0.1222006159622736	0.06819696705455729	0.277345414812879	0.12 [0.07, 0.28]	175.968886985674	98.20363255856249	399.37739733054576	175.97 [98.20, 399.38]	0.043767012126625995	0.0037609049597813436	0.17824895511725197	0.04 [0.00, 0.18]	63.024497462341444	5.4157031420851345	256.67849536884285	63.02 [5.42, 256.68]
CC_28°C/65%_2022	cotton	DMEM	28.0	65.0	2022	0.17028368907439234	0.1011368240972754	0.2837804210034833	0.17 [0.10, 0.28]	245.208512267125	145.63702670007655	408.64380624501587	245.21 [145.64, 408.64]	0.0654341045315362	0.005059047241922348	0.19587204446236944	0.07 [0.01, 0.20]	94.22511052541212	7.285028028368182	282.05574402581203	94.23 [7.29, 282.06]
CC_4°C/40%_2022	cotton	DMEM	4.0	40.0	2022	0.8094200043724822	0.5234798543719976	1.6731045658123442	0.81 [0.52, 1.67]	1165.5648062963742	753.8109902956766	2409.270574769776	1165.56 [753.81, 2409.27]	0.19908439552484763	0.022784455103461623	0.6412211846035932	0.20 [0.02, 0.64]	286.68152955578057	32.809615348984735	923.3585058291743	286.68 [32.81, 923.36]
CC_4°C/45%_2003	cotton	DMEM	4.0	45.0	2003	0.7263479208413626	0.434248963423504	1.3683854817052794	0.73 [0.43, 1.37]	1045.941006011562	625.3185073298457	1970.4750936556024	1045.94 [625.32, 1970.48]	0.20165583688632843	0.018303516057596034	0.6992177749511744	0.20 [0.02, 0.70]	290.3844051163129	26.357063122938293	1006.8735959296912	290.38 [26.36, 1006.87]
Feces_surface_2022	polypropylene_plastic	Feces			2022	0.7608996085593176	0.35033124200008103	2.532971029803881	0.76 [0.35, 2.53]	1095.6954363254172	504.4769884801167	3647.478282917589	1095.70 [504.48, 3647.48]	0.06029076072234667	0.011007067863210613	0.14758471830365025	0.06 [0.01, 0.15]	86.8186954401792	15.850177723023284	212.52199435725635	86.82 [15.85, 212.52]
PP_21-23°C/40%_2022	polypropylene_plastic	DMEM	21.0	40.0	2022	3.18072749753805	1.185183518834167	11.565846169647408	3.18 [1.19, 11.57]	4580.247596454792	1706.6642671212005	16654.818484292267	4580.25 [1706.66, 16654.82]	0.15217802992879997	0.11367719254953344	0.23551095136204733	0.15 [0.11, 0.24]	219.13636309747199	163.69515727132816	339.13576996134816	219.14 [163.70, 339.14]
PP_21°C/45%_2003	polypropylene_plastic	DMEM	21.0	45.0	2003	0.5726366395916646	0.27445053154940074	2.4683158631796003	0.57 [0.27, 2.47]	824.5967610119969	395.20876543113707	3554.374842978624	824.60 [395.21, 3554.37]	0.1013317719023312	0.010858768966403549	0.3753536871311906	0.10 [0.01, 0.38]	145.9177515393569	15.636627311621112	540.5093094689145	145.92 [15.64, 540.51]
PP_28°C/65%_2003	polypropylene_plastic	DMEM	28.0	65.0	2003	0.20240107486861922	0.11127414556008844	0.37040568312955846	0.20 [0.11, 0.37]	291.45754781081166	160.23476960652738	533.3841837065642	291.46 [160.23, 533.38]	0.06468361982839559	0.0057553210990266045	0.24529560508023665	0.06 [0.01, 0.25]	93.14441255288963	8.287662382598311	353.2256713155408	93.14 [8.29, 353.23]
PP_28°C/65%_2022	polypropylene_plastic	DMEM	28.0	65.0	2022	1.100141739328731	0.47974024329717	5.621410028348108	1.10 [0.48, 5.62]	1584.2041046333725	690.8259503479248	8094.830440821275	1584.20 [690.83, 8094.83]	0.15710544889958092	0.05015280132307228	0.3164212543367678	0.16 [0.05, 0.32]	226.23184641539652	72.22003390522408	455.64660624494564	226.23 [72.22, 455.65]
PP_4°C/40%_2022	polypropylene_plastic	DMEM	4.0	40.0	2022	1.9207931030262682	1.0563956840294608	7.30175401567999	1.92 [1.06, 7.30]	2765.942068357826	1521.2097850024236	10514.525782579185	2765.94 [1521.21, 10514.53]	0.41474331410999643	0.12521852188450497	0.7948402415052643	0.41 [0.13, 0.79]	597.2303723183949	180.31467151368713	1144.5699477675805	597.23 [180.31, 1144.57]
PP_4°C/45%_2003	polypropylene_plastic	DMEM	4.0	45.0	2003	2.668762732648565	1.1303783361234516	9.776840966149543	2.67 [1.13, 9.78]	3843.018335013934	1627.7448040177703	14078.650991255341	3843.02 [1627.74, 14078.65]	0.1567728815366498	0.04811131136798693	0.28119643645436876	0.16 [0.05, 0.28]	225.7529494127757	69.28028836990117	404.92286849429104	225.75 [69.28, 404.92]
SS_21-23°C/40%_2022	stainless_steel	DMEM	21.0	40.0	2022	1.7024425546836366	0.661523641039228	10.546295291382217	1.70 [0.66, 10.55]	2451.5172787444367	952.5940430964883	15186.665219590393	2451.52 [952.59, 15186.67]	0.2879337503496322	0.19508350321464288	0.41689044551566196	0.29 [0.20, 0.42]	414.6246005034704	280.92024462908574	600.3222415425532	414.62 [280.92, 600.32]
SS_21°C/45%_2003	stainless_steel	DMEM	21.0	45.0	2003	2.5452693028728635	0.920379539168135	12.996568287076549	2.55 [0.92, 13.00]	3665.187796136923	1325.3465364021142	18715.058333390232	3665.19 [1325.35, 18715.06]	0.4600376692527861	0.28310472603958725	0.7770045181698991	0.46 [0.28, 0.78]	662.454243724012	407.67080549700563	1118.8865061646547	662.45 [407.67, 1118.89]
SS_28°C/65%_2003	stainless_steel	DMEM	28.0	65.0	2003	0.120469044565964	0.06444715183965523	0.28504964936325333	0.12 [0.06, 0.29]	173.47542417498818	92.80389864910353	410.47149508308485	173.48 [92.80, 410.47]	0.04233498146416351	0.003603018768061347	0.16209514150767407	0.04 [0.00, 0.16]	60.96237330839545	5.18834702600834	233.41700377105064	60.96 [5.19, 233.42]
SS_28°C/65%_2022	stainless_steel	DMEM	28.0	65.0	2022	0.7975080913274228	0.395902038560012	2.5555608270152663	0.80 [0.40, 2.56]	1148.4116515114888	570.0989355264172	3680.0075909019833	1148.41 [570.10, 3680.01]	0.05613006908465744	0.010455467806979802	0.1432577241508096	0.06 [0.01, 0.14]	80.8272994819067	15.055873642050916	206.2911227771658	80.83 [15.06, 206.29]
SS_4°C/40%_2022	stainless_steel	DMEM	4.0	40.0	2022	4.629002729989232	2.1147430489870183	16.731468034355334	4.63 [2.11, 16.73]	6665.763931184492	3045.2299905413065	24093.31396947168	6665.76 [3045.23, 24093.31]	0.3100398060458106	0.09777934797455712	0.5168658311146614	0.31 [0.10, 0.52]	446.4573207059673	140.80226108336225	744.2867968051124	446.46 [140.80, 744.29]
SS_4°C/45%_2003	stainless_steel	DMEM	4.0	45.0	2003	2.034140970003784	0.9487125222594532	5.755038989879021	2.03 [0.95, 5.76]	2929.1629968054485	1366.1460320536128	8287.25614542579	2929.16 [1366.15, 8287.26]	0.08561325808194559	0.016890462434993363	0.21664176537172158	0.09 [0.02, 0.22]	123.28309163800162	24.32226590639044	311.9641421352791	123.28 [24.32, 311.96]
Saliva_surface_2022	polypropylene_plastic	Saliva			2022	1.9376897774183626	0.7051749681292818	8.586066906895214	1.94 [0.71, 8.59]	2790.2732794824424	1015.4519541061657	12363.936345929109	2790.27 [1015.45, 12363.94]	0.15855103820883348	0.04697625052106387	0.24252331041178166	0.16 [0.05, 0.24]	228.31349502072018	67.64580075033197	349.23356699296556	228.31 [67.65, 349.23]
Semen_surface_2022	polypropylene_plastic	Semen			2022	7.555141648623772	4.205302766992122	37.041047567454946	7.56 [4.21, 37.04]	10879.403974018232	6055.635984468655	53339.10849713512	10879.40 [6055.64, 53339.11]	4.448130852686164	3.319773554148302	7.091329177413387	4.45 [3.32, 7.09]	6405.308427868078	4780.473917973555	10211.514015475279	6405.31 [4780.47, 10211.51]
Serum_surface_2022	polypropylene_plastic	Serum			2022	1.7439292727813462	1.2253146741471588	6.69123007347621	1.74 [1.23, 6.69]	2511.2581528051387	1764.4531307719087	9635.371305805744	2511.26 [1764.45, 9635.37]	1.3212441284140901	1.0144934818936613	1.8300996432067114	1.32 [1.01, 1.83]	1902.5915449162896	1460.8706139268722	2635.343486217664	1902.59 [1460.87, 2635.34]
Urine_surface_2022	polypropylene_plastic	Urine			2022	0.7661073155710849	0.3148114883210512	3.7996531897602113	0.77 [0.31, 3.80]	1103.1945344223623	453.32854318231375	5471.500593254705	1103.19 [453.33, 5471.50]	0.11524483884049333	0.038609199096841844	0.23561624508669432	0.12 [0.04, 0.24]	165.95256793031038	55.59724669945225	339.2873929248398	165.95 [55.60, 339.29]
